Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_app_1, rasa_rabbit_1, rasa_db_1, rasa_duckling_1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:05:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:06:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:07:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:08:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:09:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
